2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:02:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.815037ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.784252ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.847µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.872µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.766µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.31µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.109µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.232µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.267µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.335µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.118µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.261µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    365.644µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.326µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.971µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.066µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.511µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.118µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.131µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.533µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.056µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.774µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.743µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.354µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.371617ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.263616ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    248.189µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.496µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.353µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.734µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.205µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      32.04µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.584µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.154µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.829µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.716µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.879µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.205µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.233µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.726µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.805µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.718µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.432µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.754µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.075µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.233µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.153µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.473µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.684916ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.426484ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.359µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.225µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.313µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.745µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.444µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.841µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.306µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.087µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.001µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.537µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.842µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.895µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.395µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.069µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.894µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.594µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.473µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.092µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    348.443µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.067µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.908µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.916µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.275904ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.085643ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.253µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.088µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.12µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.594µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.456µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.307µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.648µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.687µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.555µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.854µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.268µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.261µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      118.1µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.629µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.752µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.447µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.344µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.207µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.439µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.979µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.018µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:02:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|         53µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:58 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.682373ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:03:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.350173ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.741µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.385µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.922µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      44.77µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.139µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.676µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.896µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.413µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.571µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.725µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.378µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.454µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.815µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.646µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.772µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.861µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.236µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.037µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.054µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.852µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.034µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.273µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:03:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    1.26741ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:04:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.763082ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:04:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    288.122µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:04:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      67.36µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
